C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.deps.json
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.runtimeconfig.json
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.runtimeconfig.dev.json
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.dll
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.csprojAssemblyReference.cache
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.csproj.CoreCompileInputs.cache
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.AssemblyInfoInputs.cache
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.AssemblyInfo.cs
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.pdb
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.dll
C:\projects\www\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.pdb
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.csprojAssemblyReference.cache
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.csproj.CoreCompileInputs.cache
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.AssemblyInfoInputs.cache
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\obj\Debug\netcoreapp2.0\ECodeWorld.Web.API.AssemblyInfo.cs
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.deps.json
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.runtimeconfig.json
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.runtimeconfig.dev.json
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.dll
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Web.API.pdb
C:\IMP\www\ECodeWorld Projects\ECodeWorld Projects\server\ECodeWorld\ECodeWorld.Web.API\bin\Debug\netcoreapp2.0\ECodeWorld.Domain.Application.Services.dll
